latitude,longitude,place,cluster
-1.592,99.447,"123 km SW of Padang, Indonesia",0
-1.656,99.639,"111 km SW of Padang, Indonesia",0
-1.705,99.74,"107 km SW of Padang, Indonesia",0
-1.688,99.856,"98 km SW of Padang, Indonesia",0
1.045,97.276,"148 km SSW of Singkil, Indonesia",0
1.014,97.487,"144 km SSW of Singkil, Indonesia",0
2.075,96.829,"67 km SE of Sinabang, Indonesia",0
2.169,96.759,"54 km SE of Sinabang, Indonesia",0
-0.394,96.888,"southwest of Sumatra, Indonesia",0
-1.591,99.717,"100 km SW of Padang, Indonesia",0
-1.826,99.775,"116 km SSW of Padang, Indonesia",0
-1.648,99.624,"112 km SW of Padang, Indonesia",0
-1.621,99.638,"108 km SW of Padang, Indonesia",0
-1.777,99.934,"102 km SSW of Padang, Indonesia",0
-1.64,99.696,"105 km SW of Padang, Indonesia",0
-1.63,99.641,"109 km SW of Padang, Indonesia",0
-1.705,99.872,"99 km SSW of Padang, Indonesia",0
-1.52,99.04,"156 km SW of Pariaman, Indonesia",0
-1.705,99.72,"109 km SW of Padang, Indonesia",0
-1.619,99.594,"112 km SW of Padang, Indonesia",0
-1.714,99.779,"106 km SW of Padang, Indonesia",0
-1.679,99.782,"102 km SW of Padang, Indonesia",0
-1.459,99.256,"133 km SW of Pariaman, Indonesia",0
-1.606,99.618,"109 km SW of Padang, Indonesia",0
-1.609,99.583,"112 km SW of Padang, Indonesia",0
-1.644,99.607,"113 km SW of Padang, Indonesia",0
2.862,95.337,"123 km WNW of Sinabang, Indonesia",0
1.38,97.108,"125 km SW of Singkil, Indonesia",0
1.399,97.156,"120 km SW of Singkil, Indonesia",0
-0.215,97.731,"245 km SSW of Sibolga, Indonesia",0
0.679,97.38,"183 km SSW of Singkil, Indonesia",0
-1.653,99.448,"127 km SW of Padang, Indonesia",0
-1.565,99.42,"124 km WSW of Padang, Indonesia",0
0.56,97.437,"194 km SSW of Singkil, Indonesia",0
0.607,97.424,"190 km SSW of Singkil, Indonesia",0
-3.984,102.415,"26 km SE of Bengkulu, Indonesia",1
1.605,97.872,"76 km S of Singkil, Indonesia",0
2.022,97.942,"33 km SSE of Singkil, Indonesia",0
0.368,98.319,"154 km SW of Padangsidempuan, Indonesia",0
0.323,98.109,"173 km SSW of Sibolga, Indonesia",0
2.26,96.432,"25 km SSE of Sinabang, Indonesia",0
0.674,97.601,"176 km SW of Sibolga, Indonesia",0
1.701,97.119,"98 km SW of Singkil, Indonesia",0
1.312,97.193,"126 km SSW of Singkil, Indonesia",0
1.102,97.296,"142 km SSW of Singkil, Indonesia",0
1.864,97.069,"92 km WSW of Singkil, Indonesia",0
2.931,95.423,"117 km WNW of Sinabang, Indonesia",0
2.993,95.414,"121 km WNW of Sinabang, Indonesia",0
0.199,98.144,"181 km SW of Padangsidempuan, Indonesia",0
1.773,97.095,"95 km SW of Singkil, Indonesia",0
1.336,97.123,"128 km SW of Singkil, Indonesia",0
2.23,96.494,"30 km SSE of Sinabang, Indonesia",0
1.084,97.258,"145 km SSW of Singkil, Indonesia",0
1.305,97.183,"127 km SSW of Singkil, Indonesia",0
1.894,96.971,"92 km SE of Sinabang, Indonesia",0
1.777,99.207,"44 km N of Padangsidempuan, Indonesia",0
2.143,96.634,"46 km SE of Sinabang, Indonesia",0
0.873,97.482,"160 km SSW of Singkil, Indonesia",0
1.175,97.12,"143 km SSW of Singkil, Indonesia",0
2.648,96.581,"29 km NE of Sinabang, Indonesia",0
0.185,97.095,"244 km SSW of Singkil, Indonesia",0
1.223,97.156,"137 km SSW of Singkil, Indonesia",0
1.249,97.151,"134 km SSW of Singkil, Indonesia",0
1.607,97.05,"111 km SW of Singkil, Indonesia",0
1.031,97.48,"143 km SSW of Singkil, Indonesia",0
1.617,97.134,"103 km SW of Singkil, Indonesia",0
2.855,96.354,"41 km N of Sinabang, Indonesia",0
2.914,96.387,"47 km N of Sinabang, Indonesia",0
2.889,96.411,"45 km N of Sinabang, Indonesia",0
0.172,97.043,"248 km SSW of Singkil, Indonesia",0
1.316,97.101,"131 km SW of Singkil, Indonesia",0
1.077,97.579,"135 km S of Singkil, Indonesia",0
1.751,97.132,"94 km SW of Singkil, Indonesia",0
1.002,97.898,"127 km SW of Sibolga, Indonesia",0
1.966,96.941,"84 km SE of Sinabang, Indonesia",0
1.043,97.458,"142 km SSW of Singkil, Indonesia",0
2.467,96.758,"42 km E of Sinabang, Indonesia",0
1.014,97.821,"133 km SW of Sibolga, Indonesia",0
2.387,97.159,"70 km W of Singkil, Indonesia",0
2.751,96.049,"47 km NW of Sinabang, Indonesia",0
0.923,97.867,"136 km SW of Sibolga, Indonesia",0
1.306,97.145,"130 km SSW of Singkil, Indonesia",0
0.997,97.87,"130 km SW of Sibolga, Indonesia",0
1.634,97.082,"106 km SW of Singkil, Indonesia",0
1.776,97.102,"95 km SW of Singkil, Indonesia",0
2.836,98.758,"18 km NNW of Ambarita, Indonesia",0
0.838,97.376,"166 km SSW of Singkil, Indonesia",0
0.852,97.519,"161 km S of Singkil, Indonesia",0
2.042,96.457,"49 km S of Sinabang, Indonesia",0
2.276,96.183,"31 km SW of Sinabang, Indonesia",0
2.087,96.503,"45 km SSE of Sinabang, Indonesia",0
1.23,97.487,"121 km SSW of Singkil, Indonesia",0
2.335,96.596,"28 km SE of Sinabang, Indonesia",0
0.933,97.914,"131 km SW of Sibolga, Indonesia",0
0.434,97.671,"190 km SW of Sibolga, Indonesia",0
1.633,97.169,"99 km SW of Singkil, Indonesia",0
1.521,97.08,"115 km SW of Singkil, Indonesia",0
1.114,97.005,"156 km SW of Singkil, Indonesia",0
2.085,97.108,"78 km WSW of Singkil, Indonesia",0
-5.637,102.752,"186 km SSW of Pagar Alam, Indonesia",0
-5.613,101.501,"217 km SSW of Bengkulu, Indonesia",0
2.908,95.592,"99 km WNW of Sinabang, Indonesia",0
2.891,95.729,"85 km WNW of Sinabang, Indonesia",0
-5.639,101.607,"216 km SSW of Bengkulu, Indonesia",0
4.702,95.156,"94 km SSW of Banda Aceh, Indonesia",1
-0.127,98.729,"164 km WNW of Pariaman, Indonesia",1
4.797,95.117,"85 km SSW of Banda Aceh, Indonesia",1
4.701,96.134,"59 km SSW of Reuleuet, Indonesia",0
4.705,95.157,"94 km SSW of Banda Aceh, Indonesia",0
4.926,95.108,"72 km SSW of Banda Aceh, Indonesia",0
3.242,95.462,"124 km SW of Meulaboh, Indonesia",0
2.91,95.623,"96 km WNW of Sinabang, Indonesia",0
4.73,95.14,"92 km SSW of Banda Aceh, Indonesia",1
3.173,95.267,"143 km SW of Meulaboh, Indonesia",0
4.321,95.194,"northern Sumatra, Indonesia",1
2.799,95.566,"97 km WNW of Sinabang, Indonesia",0
4.732,95.205,"90 km S of Banda Aceh, Indonesia",0
2.805,95.512,"102 km WNW of Sinabang, Indonesia",0
2.93,95.606,"99 km WNW of Sinabang, Indonesia",0
4.724,95.11,"93 km SSW of Banda Aceh, Indonesia",1
3.033,95.538,"111 km WNW of Sinabang, Indonesia",0
4.471,96.342,"43 km NNE of Meulaboh, Indonesia",0
-3.362,101.55,"93 km WNW of Bengkulu, Indonesia",1
4.259,95.13,"111 km W of Meulaboh, Indonesia",0
4.855,95.101,"80 km SSW of Banda Aceh, Indonesia",1
3.044,95.89,"82 km NW of Sinabang, Indonesia",0
4.909,96.405,"36 km SSE of Reuleuet, Indonesia",0
0.056,97.041,"260 km SSW of Singkil, Indonesia",0
3.295,95.982,2004 Sumatra - Andaman Islands Earthquake,0
1.983,97.925,"36 km SSE of Singkil, Indonesia",1
-4.91,103.211,"97 km S of Pagar Alam, Indonesia",1
-4.881,103.258,"94 km S of Pagar Alam, Indonesia",1
-4.894,101.915,"127 km SSW of Bengkulu, Indonesia",0
0.111,98.729,"152 km SSW of Padangsidempuan, Indonesia",1
-5.471,102.623,"174 km SSW of Pagar Alam, Indonesia",0
0.415,97.825,"181 km SW of Sibolga, Indonesia",0
-5.214,102.718,"southern Sumatra, Indonesia",1
-1.549,100.54,"69 km SSE of Padang, Indonesia",1
-5.69,104.129,"126 km SW of Kotabumi, Indonesia",1
-1.559,100.488,"69 km SSE of Padang, Indonesia",1
-5.801,102.028,"222 km S of Bengkulu, Indonesia",0
-5.559,102.81,"176 km SSW of Pagar Alam, Indonesia",0
-5.273,102.278,"162 km S of Bengkulu, Indonesia",0
-3.605,102.035,"33 km NW of Bengkulu, Indonesia",0
-1.384,99.788,"79 km SW of Padang, Indonesia",0
-5.077,102.458,"142 km S of Bengkulu, Indonesia",0
4.619,97.646,"39 km WNW of Langsa, Indonesia",0
2.082,96.818,"65 km SE of Sinabang, Indonesia",0
-5.635,102.119,"203 km S of Bengkulu, Indonesia",0
-5.433,102.209,"180 km S of Bengkulu, Indonesia",0
-5.444,102.178,"182 km S of Bengkulu, Indonesia",0
-5.04,103.513,"116 km SSE of Pagar Alam, Indonesia",0
2.255,96.529,"29 km SSE of Sinabang, Indonesia",0
2.773,95.756,"76 km WNW of Sinabang, Indonesia",0
-2.73,101.196,"77 km SSW of Sungai Penuh, Indonesia",0
4.495,97.568,"44 km W of Langsa, Indonesia",0
-3.428,101.638,"80 km WNW of Bengkulu, Indonesia",1
0.217,97.921,"193 km SSW of Sibolga, Indonesia",0
0.202,97.957,"193 km SSW of Sibolga, Indonesia",0
0.538,98.6,"119 km SW of Padangsidempuan, Indonesia",1
2.892,96.208,"49 km NNW of Sinabang, Indonesia",0
-5.653,104.044,"130 km SW of Kotabumi, Indonesia",0
-4.208,102.18,"46 km SSW of Bengkulu, Indonesia",0
3.006,96.087,"66 km NNW of Sinabang, Indonesia",0
2.954,96.394,"52 km N of Sinabang, Indonesia",0
2.593,95.886,"56 km WNW of Sinabang, Indonesia",0
2.642,96.248,"23 km NW of Sinabang, Indonesia",0
2.675,95.903,"57 km WNW of Sinabang, Indonesia",0
2.824,96.085,"50 km NW of Sinabang, Indonesia",0
-3.282,101.487,"103 km WNW of Bengkulu, Indonesia",0
-5.816,102.064,"224 km S of Bengkulu, Indonesia",0
-4.81,101.762,"southern Sumatra, Indonesia",0
-5.27,102.146,"163 km S of Bengkulu, Indonesia",0
-4.809,102.189,"111 km S of Bengkulu, Indonesia",1
-5.875,104.59,"89 km WSW of Bandar Lampung, Indonesia",0
1.928,97.001,"92 km SE of Sinabang, Indonesia",0
-4.461,102.09,"southern Sumatra, Indonesia",0
3.533,95.658,"85 km SW of Meulaboh, Indonesia",0
3.521,95.656,"86 km SW of Meulaboh, Indonesia",0
3.535,95.659,"85 km SW of Meulaboh, Indonesia",0
3.513,95.607,"90 km SW of Meulaboh, Indonesia",0
3.488,95.629,"91 km SW of Meulaboh, Indonesia",0
-4.039,101.44,"95 km WSW of Bengkulu, Indonesia",0
1.945,97.919,"40 km SSE of Singkil, Indonesia",1
-4.333,102.04,"63 km SSW of Bengkulu, Indonesia",0
-4.759,101.903,"113 km SSW of Bengkulu, Indonesia",1
-4.984,102.084,"132 km S of Bengkulu, Indonesia",0
-5.227,102.518,"155 km SSW of Pagar Alam, Indonesia",0
3.248,96.123,"89 km NNW of Sinabang, Indonesia",0
-5.113,103.483,"123 km SSE of Pagar Alam, Indonesia",0
-5.281,103.336,"139 km S of Pagar Alam, Indonesia",0
-4.209,102.177,"46 km SSW of Bengkulu, Indonesia",0
-1.365,97.382,"southwest of Sumatra, Indonesia",0
-4.651,102.743,"88 km SW of Pagar Alam, Indonesia",1
-4.304,102.677,"70 km WSW of Pagar Alam, Indonesia",1
0.414,97.784,"183 km SW of Sibolga, Indonesia",0
-3.634,101.078,"133 km W of Bengkulu, Indonesia",0
-4.395,101.682,"southern Sumatra, Indonesia",0
-4.381,102.199,"64 km S of Bengkulu, Indonesia",1
-4.192,101.633,"82 km WSW of Bengkulu, Indonesia",0
4.049,96.088,"11 km SSW of Meulaboh, Indonesia",1
-4.885,102.626,"117 km SW of Pagar Alam, Indonesia",1
-5.362,102.186,"172 km S of Bengkulu, Indonesia",0
-4.9,102.448,"123 km S of Bengkulu, Indonesia",0
-5.087,102.726,"130 km SSW of Pagar Alam, Indonesia",1
-5.134,102.462,"149 km S of Bengkulu, Indonesia",0
-4.781,102.743,"100 km SW of Pagar Alam, Indonesia",1
-5.164,102.488,"151 km SW of Pagar Alam, Indonesia",0
-5.308,102.55,"161 km SSW of Pagar Alam, Indonesia",0
-5.023,102.727,"124 km SSW of Pagar Alam, Indonesia",0
-5.154,102.146,"150 km S of Bengkulu, Indonesia",0
-4.68,102.562,"102 km SSE of Bengkulu, Indonesia",0
-5.921,103.768,"172 km SW of Kotabumi, Indonesia",0
-5.888,103.277,"206 km S of Pagar Alam, Indonesia",0
-5.893,103.304,"206 km S of Pagar Alam, Indonesia",0
-5.911,103.767,"172 km SW of Kotabumi, Indonesia",1
-4.046,101.746,"63 km WSW of Bengkulu, Indonesia",1
-4.194,101.604,"85 km WSW of Bengkulu, Indonesia",1
-4.308,101.648,"88 km SW of Bengkulu, Indonesia",0
-4.347,101.633,"92 km SW of Bengkulu, Indonesia",0
-4.308,101.452,"106 km WSW of Bengkulu, Indonesia",0
-4.197,101.614,"84 km WSW of Bengkulu, Indonesia",0
-4.022,101.776,"59 km WSW of Bengkulu, Indonesia",0
-3.957,101.746,"60 km WSW of Bengkulu, Indonesia",0
-4.864,102.599,"117 km SW of Pagar Alam, Indonesia",0
-1.714,100.584,"88 km SSE of Padang, Indonesia",1
-5.627,103.015,"179 km S of Pagar Alam, Indonesia",0
-5.482,101.725,"195 km SSW of Bengkulu, Indonesia",0
-4.245,101.53,"95 km WSW of Bengkulu, Indonesia",0
-4.494,102.333,"77 km S of Bengkulu, Indonesia",0
-4.964,102.104,"129 km S of Bengkulu, Indonesia",0
-5.435,101.823,"187 km SSW of Bengkulu, Indonesia",0
-4.433,102.063,"73 km SSW of Bengkulu, Indonesia",0
1.438,96.591,"117 km SSE of Sinabang, Indonesia",0
3.113,96.438,"70 km N of Sinabang, Indonesia",0
-5.202,102.706,"143 km SSW of Pagar Alam, Indonesia",0
-5.561,102.886,"174 km SSW of Pagar Alam, Indonesia",0
-4.07,102.37,"31 km SSE of Bengkulu, Indonesia",1
4.248,96.213,"14 km NE of Meulaboh, Indonesia",0
-5.193,102.177,"154 km S of Bengkulu, Indonesia",0
-5.408,102.7,"164 km SSW of Pagar Alam, Indonesia",0
-4.627,101.968,"97 km SSW of Bengkulu, Indonesia",0
-4.458,101.972,"79 km SSW of Bengkulu, Indonesia",0
-4.843,101.839,"124 km SSW of Bengkulu, Indonesia",0
-4.908,102.179,"122 km S of Bengkulu, Indonesia",0
-5.65,102.844,"185 km SSW of Pagar Alam, Indonesia",0
-5.215,102.696,"145 km SSW of Pagar Alam, Indonesia",0
-4.958,102.683,"120 km SSW of Pagar Alam, Indonesia",0
-5.019,102.604,"131 km SSW of Pagar Alam, Indonesia",0
-5.029,102.152,"136 km S of Bengkulu, Indonesia",0
-5.543,101.491,"210 km SSW of Bengkulu, Indonesia",0
-4.928,102.229,"124 km S of Bengkulu, Indonesia",0
-4.969,102.22,"southern Sumatra, Indonesia",0
-4.478,102.052,"78 km SSW of Bengkulu, Indonesia",0
-5.597,102.667,"185 km SSW of Pagar Alam, Indonesia",0
-5.549,102.679,"179 km SSW of Pagar Alam, Indonesia",0
-5.013,102.723,"123 km SSW of Pagar Alam, Indonesia",0
-5.365,102.762,"157 km SSW of Pagar Alam, Indonesia",0
-5.33,102.754,"154 km SSW of Pagar Alam, Indonesia",0
-5.519,102.827,"171 km SSW of Pagar Alam, Indonesia",0
-4.354,102.187,"61 km S of Bengkulu, Indonesia",0
-4.473,101.884,"85 km SSW of Bengkulu, Indonesia",0
-4.649,101.985,"98 km SSW of Bengkulu, Indonesia",0
-4.505,101.902,"87 km SSW of Bengkulu, Indonesia",0
-4.612,101.905,"98 km SSW of Bengkulu, Indonesia",0
-5.093,102.699,"132 km SSW of Pagar Alam, Indonesia",0
-5.001,102.695,"124 km SSW of Pagar Alam, Indonesia",0
-4.405,102.129,"68 km SSW of Bengkulu, Indonesia",0
-4.141,102.011,"47 km SW of Bengkulu, Indonesia",0
-4.392,102.329,"65 km S of Bengkulu, Indonesia",0
-4.423,102.318,"69 km S of Bengkulu, Indonesia",0
-4.343,102.232,"60 km S of Bengkulu, Indonesia",0
-4.463,102.135,"74 km S of Bengkulu, Indonesia",0
-4.909,102.656,"117 km SW of Pagar Alam, Indonesia",0
-4.407,102.248,"67 km S of Bengkulu, Indonesia",0
-4.463,102.136,"74 km S of Bengkulu, Indonesia",0
-4.532,102.421,"82 km SSE of Bengkulu, Indonesia",0
-5.605,102.886,"179 km SSW of Pagar Alam, Indonesia",0
-4.544,102.338,"82 km S of Bengkulu, Indonesia",0
-4.983,102.308,"130 km S of Bengkulu, Indonesia",0
-4.875,102.7,"111 km SSW of Pagar Alam, Indonesia",0
-4.968,102.208,"129 km S of Bengkulu, Indonesia",0
-4.801,102.09,"112 km S of Bengkulu, Indonesia",0
-4.821,102.184,"113 km S of Bengkulu, Indonesia",0
-4.588,101.873,"97 km SSW of Bengkulu, Indonesia",0
-4.526,102.033,"84 km SSW of Bengkulu, Indonesia",0
-5.157,102.58,"145 km SSW of Pagar Alam, Indonesia",0
-4.963,102.099,"129 km S of Bengkulu, Indonesia",0
-5.291,102.693,"152 km SSW of Pagar Alam, Indonesia",0
-5.634,102.96,"180 km S of Pagar Alam, Indonesia",0
-4.646,102.102,"95 km S of Bengkulu, Indonesia",0
-4.721,102.087,"103 km S of Bengkulu, Indonesia",0
-0.909,98.068,"230 km W of Pariaman, Indonesia",0
-0.846,97.996,"237 km W of Pariaman, Indonesia",0
2.489,97.221,"66 km WNW of Singkil, Indonesia",0
4.738,96.007,"61 km SSW of Reuleuet, Indonesia",0
-1.227,98.877,"153 km WSW of Pariaman, Indonesia",0
-4.986,103.352,"106 km S of Pagar Alam, Indonesia",0
-4.742,103.083,"81 km SSW of Pagar Alam, Indonesia",1
-4.028,103.321,"8 km E of Pagar Alam, Indonesia",0
-4.135,102.369,"38 km SSE of Bengkulu, Indonesia",1
1.935,98.035,"47 km SE of Singkil, Indonesia",1
3.367,96.039,"86 km S of Meulaboh, Indonesia",0
4.931,95.848,"51 km SSW of Sigli, Indonesia",0
4.033,95.283,"94 km W of Meulaboh, Indonesia",1
-4.796,101.938,"southern Sumatra, Indonesia",0
-4.765,101.965,"111 km SSW of Bengkulu, Indonesia",0
-5.157,102.957,"129 km SSW of Pagar Alam, Indonesia",1
-4.877,103.104,"95 km S of Pagar Alam, Indonesia",0
-4.449,102.597,"80 km SSE of Bengkulu, Indonesia",0
-5.929,105.406,"57 km SSE of Bandar Lampung, Indonesia",0
-4.687,103.065,"75 km SSW of Pagar Alam, Indonesia",1
-2.191,99.633,"159 km SSW of Padang, Indonesia",0
-2.231,99.477,"172 km SW of Padang, Indonesia",0
-0.544,99.261,"95 km W of Pariaman, Indonesia",1
-1.954,99.618,"138 km SW of Padang, Indonesia",0
-4.544,101.827,"95 km SSW of Bengkulu, Indonesia",0
-5.405,102.523,"172 km SSW of Pagar Alam, Indonesia",0
-4.956,103.189,"103 km S of Pagar Alam, Indonesia",1
-1.972,99.909,"123 km SSW of Padang, Indonesia",0
4.358,96.494,"47 km ENE of Meulaboh, Indonesia",0
1.07,97.595,"136 km S of Singkil, Indonesia",0
1.071,97.599,"136 km S of Singkil, Indonesia",0
-4.094,102.151,"34 km SSW of Bengkulu, Indonesia",0
2.882,97.329,"83 km NW of Singkil, Indonesia",1
-1.871,99.737,"122 km SW of Padang, Indonesia",0
-3.15,101.547,"107 km NW of Bengkulu, Indonesia",0
4.606,96.141,"51 km N of Meulaboh, Indonesia",0
1.657,97.951,"72 km SSE of Singkil, Indonesia",0
-5.885,105.584,"60 km NNW of Labuan, Indonesia",0
-4.736,103.195,"78 km S of Pagar Alam, Indonesia",1
3.01,96.216,"61 km NNW of Sinabang, Indonesia",0
3.445,97.943,"62 km WSW of Binjai, Indonesia",0
2.783,96.073,"47 km NW of Sinabang, Indonesia",0
-1.956,99.622,"137 km SW of Padang, Indonesia",0
-2.017,99.675,"140 km SSW of Padang, Indonesia",0
-4.537,101.934,"89 km SSW of Bengkulu, Indonesia",0
-5.114,103.2,"120 km S of Pagar Alam, Indonesia",1
3.09,95.915,"84 km NW of Sinabang, Indonesia",0
-3.682,101.924,"40 km WNW of Bengkulu, Indonesia",1
-4.92,103.22,"99 km S of Pagar Alam, Indonesia",0
-2.107,101.642,"28 km ESE of Sungai Penuh, Indonesia",0
-2.045,101.436,"5 km ENE of Sungai Penuh, Indonesia",0
3.463,97.273,"127 km WSW of Pangkalan Brandan, Indonesia",0
-5.561,104.062,"121 km SW of Kotabumi, Indonesia",1
3.427,96.414,"85 km SSE of Meulaboh, Indonesia",0
3.05,95.845,"86 km NW of Sinabang, Indonesia",0
1.29,97.883,"110 km S of Singkil, Indonesia",1
-5.112,102.689,"135 km SSW of Pagar Alam, Indonesia",1
-4.745,103.227,"79 km S of Pagar Alam, Indonesia",0
-5.829,104.661,"79 km WSW of Bandar Lampung, Indonesia",1
-1.952,99.816,"126 km SSW of Padang, Indonesia",1
-0.518,99.159,"107 km W of Pariaman, Indonesia",1
3.019,96.192,"63 km NNW of Sinabang, Indonesia",0
-5.278,101.426,"188 km SSW of Bengkulu, Indonesia",0
-4.708,102.2,"100 km S of Bengkulu, Indonesia",1
-5.347,102.831,"153 km SSW of Pagar Alam, Indonesia",0
-3.177,101.466,"112 km NW of Bengkulu, Indonesia",1
-1.724,99.785,"106 km SW of Padang, Indonesia",1
-1.884,99.557,"136 km SW of Padang, Indonesia",0
-5.792,104.436,"99 km WSW of Bandar Lampung, Indonesia",1
-1.971,99.532,"145 km SW of Padang, Indonesia",0
-2.064,99.736,"141 km SSW of Padang, Indonesia",0
-1.902,99.618,"133 km SW of Padang, Indonesia",0
-2.116,99.521,"158 km SW of Padang, Indonesia",0
-2.077,99.509,"156 km SW of Padang, Indonesia",0
-2.056,99.669,"144 km SSW of Padang, Indonesia",0
-2.008,99.77,"133 km SSW of Padang, Indonesia",0
-2.06,99.731,"141 km SSW of Padang, Indonesia",0
-1.116,97.487,"298 km W of Pariaman, Indonesia",0
